id;herstellernummer;bezeichnung;qr_url;qr_payload
cc25fb2f-eb0d-4b49-85a1-3dedee2082d4;SA 17555;Luftfilter innen;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SA_17555_cc25fb2f-eb0d-4b49-85a1-3dedee2082d4.png;SA 17555
9e3544e2-1da2-416a-a6e6-2485522594f2;SA 18185;Luftfilter Aussen;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SA_18185_9e3544e2-1da2-416a-a6e6-2485522594f2.png;SA 18185
aa87c71d-f3ea-4e85-9f37-9fb18b310059;SA 18191;Luftfilter Innen;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SA_18191_aa87c71d-f3ea-4e85-9f37-9fb18b310059.png;SA 18191
2848e3b5-122f-4599-a833-3c4872e69aec;SC 80022;Kabinenfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SC_80022_2848e3b5-122f-4599-a833-3c4872e69aec.png;SC 80022
0be1ba7e-4e59-4423-afaa-40746787c3af;SC 80023;Kabinenfilter au�en;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SC_80023_0be1ba7e-4e59-4423-afaa-40746787c3af.png;SC 80023
22114f16-7d15-4872-8262-a8670d85c2a5;SC 80046;Kabinen-Luftfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SC_80046_22114f16-7d15-4872-8262-a8670d85c2a5.png;SC 80046
6567c9cf-f976-4f82-ae2b-031f203d6530;SC 80051;Klimafilter Aussen;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SC_80051_6567c9cf-f976-4f82-ae2b-031f203d6530.png;SC 80051
e64e8580-76a3-4245-a28c-1bf51aada65a;SC 80060;Kabinenfilter-Luft;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SC_80060_e64e8580-76a3-4245-a28c-1bf51aada65a.png;SC 80060
64fbd3b7-e6bd-4380-b255-b95f3cffe69e;SC 80069;Heizungsgebl�se Filter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SC_80069_64fbd3b7-e6bd-4380-b255-b95f3cffe69e.png;SC 80069
4494a7ec-cef9-461b-b0da-ed84ce7f1e3d;SD0748;Hood Batteries;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SD0748_4494a7ec-cef9-461b-b0da-ed84ce7f1e3d.png;SD0748
d38bc9e4-de8c-456c-aa0d-dcda24c2b43c;SH 52103;Hydraulikfilter R�cklauf;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_52103_d38bc9e4-de8c-456c-aa0d-dcda24c2b43c.png;SH 52103
f0570440-00f0-4a58-a521-64daeeb936dc;SH 52278;Hydraulikfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_52278_f0570440-00f0-4a58-a521-64daeeb936dc.png;SH 52278
4b164595-3b4f-4075-a294-8f09da56bb16;SH 52309;Hydraulikfilter R�cklauf;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_52309_4b164595-3b4f-4075-a294-8f09da56bb16.png;SH 52309
44d2a2d8-52cf-48a3-b0c2-9c9b315ae9fa;SH 56052;Verdichterfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_56052_44d2a2d8-52cf-48a3-b0c2-9c9b315ae9fa.png;SH 56052
8cb9242a-94e2-4a8c-803f-b6351159587e;SH 56255;Hydraulikfilter-Verdichter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_56255_8cb9242a-94e2-4a8c-803f-b6351159587e.png;SH 56255
9c7940fa-5306-41af-b9e6-11c2e923684f;SH 56405;Verdichterfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_56405_9c7940fa-5306-41af-b9e6-11c2e923684f.png;SH 56405
78b3b118-1a87-40cb-acf0-30cb21c81a20;SH 59024;Getriebe�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_59024_78b3b118-1a87-40cb-acf0-30cb21c81a20.png;SH 59024
0e097d46-3f88-4bda-8ff2-bd534b1a6b2f;SH 60026;Hydraulikfilter - R�cklauf;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60026_0e097d46-3f88-4bda-8ff2-bd534b1a6b2f.png;SH 60026
73da63d8-d30a-4526-b474-e69d60874a15;SH 60132;Hydraulikfilter-Saug;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60132_73da63d8-d30a-4526-b474-e69d60874a15.png;SH 60132
8cc90bc5-046b-49cd-880c-35ebacfccb4b;SH 60134;Hydraulikfilter-R�cklauf;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60134_8cc90bc5-046b-49cd-880c-35ebacfccb4b.png;SH 60134
49dad6aa-1a5b-4136-9c35-f3c9d8f28d44;SH 60166;Hydraulikfilter R�cklauf;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60166_49dad6aa-1a5b-4136-9c35-f3c9d8f28d44.png;SH 60166
a68406fc-542e-46b7-8e8f-c9f42bf598c3;SH 60213;Hydraulik�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60213_a68406fc-542e-46b7-8e8f-c9f42bf598c3.png;SH 60213
e6dd4edc-396f-446c-a8ad-8ec2f1f2ea6e;SH 60245;Hydraulik�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60245_e6dd4edc-396f-446c-a8ad-8ec2f1f2ea6e.png;SH 60245
3c5d3659-7d1e-4703-848d-fc295354ea9a;SH 60271;Hydraulikfilter - Saugfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60271_3c5d3659-7d1e-4703-848d-fc295354ea9a.png;SH 60271
19820ac6-0c1e-4889-adc6-51862dff7792;SH 60719;Vorsteuerfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60719_19820ac6-0c1e-4889-adc6-51862dff7792.png;SH 60719
75e0edb6-fc24-486f-8a59-adfbc56a5171;SH 60720;Vorsteuerfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60720_75e0edb6-fc24-486f-8a59-adfbc56a5171.png;SH 60720
65eec2b3-eb73-48c7-a346-e14cf8d434e4;SH 60913;Hydraulik-R�cklauffilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_60913_65eec2b3-eb73-48c7-a346-e14cf8d434e4.png;SH 60913
d9e01185-e8b3-401b-9ca1-844b6dda56f1;SH 62171;Verdichter Hydraulikfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_62171_d9e01185-e8b3-401b-9ca1-844b6dda56f1.png;SH 62171
883e2080-649b-4e88-af26-f5946d7fdc58;SH 63161;Hydraulik�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_63161_883e2080-649b-4e88-af26-f5946d7fdc58.png;SH 63161
2a96398b-91a1-4c17-aab0-11a73d107f0e;SH 63355;Hydraulik R�cklauf Filter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_63355_2a96398b-91a1-4c17-aab0-11a73d107f0e.png;SH 63355
f1f7a6b7-6b08-47ec-a015-ff758f37368e;SH 63626;Hydraulikfilter R�cklauf;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_63626_f1f7a6b7-6b08-47ec-a015-ff758f37368e.png;SH 63626
0c285dc6-aee9-4721-b028-ee9c9d515613;SH 64176;Hydraulikfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_64176_0c285dc6-aee9-4721-b028-ee9c9d515613.png;SH 64176
c0530791-dd4e-4673-af19-d96f27004f61;SH 66375;Hydraulik�lfilter-R�cklauf;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_66375_c0530791-dd4e-4673-af19-d96f27004f61.png;SH 66375
fed78e2b-c297-4645-9623-57556b639a66;SH 66381;Hydraulik�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_66381_fed78e2b-c297-4645-9623-57556b639a66.png;SH 66381
dd3a7500-700d-4644-beb4-4226078ed0ec;SH 74015;Hydraulik�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_74015_dd3a7500-700d-4644-beb4-4226078ed0ec.png;SH 74015
267a2d47-016f-42f7-bdea-701807dd0c4f;SH 74016;Hydraulikfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_74016_267a2d47-016f-42f7-bdea-701807dd0c4f.png;SH 74016
2fd72166-c0d3-41ee-b21c-1e029a21b547;SH 74153;Hydraulik R�cklauffilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_74153_2fd72166-c0d3-41ee-b21c-1e029a21b547.png;SH 74153
0508e97b-d9cc-4e05-b617-405202c2ab37;SH 75160;Hydraulikfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_75160_0508e97b-d9cc-4e05-b617-405202c2ab37.png;SH 75160
4e16be66-caa4-4b6a-8a93-6a561fb3a911;SH 77095;Hydraulik Saugfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_77095_4e16be66-caa4-4b6a-8a93-6a561fb3a911.png;SH 77095
bc14b506-9ee2-4936-8bb8-157af6426e5a;SH 77133;Hydraulikfilter - Vorlauf;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SH_77133_bc14b506-9ee2-4936-8bb8-157af6426e5a.png;SH 77133
e08235d4-4333-40c2-aab2-d1fe69ecabdf;SK3454;Dieselvorfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SK3454_e08235d4-4333-40c2-aab2-d1fe69ecabdf.png;SK3454
c8ec39ba-3ba2-4a09-9d11-8ec3ff67b960;SK3612/2;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SK3612_2_c8ec39ba-3ba2-4a09-9d11-8ec3ff67b960.png;SK3612/2
7314798a-663e-4c5d-92d1-24dcfc094a8e;SL 8344;Luftfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SL_8344_7314798a-663e-4c5d-92d1-24dcfc094a8e.png;SL 8344
69a0734e-9186-4348-8673-ff711b8f6f22;SL 8391;Luftfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SL_8391_69a0734e-9186-4348-8673-ff711b8f6f22.png;SL 8391
926b266a-4735-4ea3-95b8-5add302cb680;SL5671;Luftfilter aussen;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SL5671_926b266a-4735-4ea3-95b8-5add302cb680.png;SL5671
153bd7bc-0eee-4961-8105-266afe5c5af5;SL5672;Luftfilter innen;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SL5672_153bd7bc-0eee-4961-8105-266afe5c5af5.png;SL5672
9bd593f6-c8f6-4ce0-ad98-5de777f7a0c2;SL8510/1;Luftfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SL8510_1_9bd593f6-c8f6-4ce0-ad98-5de777f7a0c2.png;SL8510/1
e24df1b6-2e88-4e24-ac18-b68526df43fc;SN 001;Kraftstofffilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_001_e24df1b6-2e88-4e24-ac18-b68526df43fc.png;SN 001
9ebeadb0-5856-4e30-975f-894fbb920abf;SN 039;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_039_9ebeadb0-5856-4e30-975f-894fbb920abf.png;SN 039
6b77b84a-1b8d-4ff1-ba95-214d62d51778;SN 1251;Kraftstofffilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_1251_6b77b84a-1b8d-4ff1-ba95-214d62d51778.png;SN 1251
6e9ce02d-7651-4da5-83aa-049f8b5eb58d;SN 20004;Dieselfilter Vorfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_20004_6e9ce02d-7651-4da5-83aa-049f8b5eb58d.png;SN 20004
44cf7ab6-b567-4026-a16e-8875cb073a71;SN 20007;Dieselvorfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_20007_44cf7ab6-b567-4026-a16e-8875cb073a71.png;SN 20007
9fe411f1-d708-42f3-b08a-31b4c42305dc;SN 21581;Dieselvorfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_21581_9fe411f1-d708-42f3-b08a-31b4c42305dc.png;SN 21581
b1ee2426-5cbc-4826-b846-aaa3b6e5f671;SN 21589;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_21589_b1ee2426-5cbc-4826-b846-aaa3b6e5f671.png;SN 21589
a8beb863-430e-496f-905a-87acc6af28c4;SN 21601;Dieselvorfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_21601_a8beb863-430e-496f-905a-87acc6af28c4.png;SN 21601
56b482cb-2d61-470a-86b9-9a17b292ee98;SN 24632;Kraftstofffilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_24632_56b482cb-2d61-470a-86b9-9a17b292ee98.png;SN 24632
cd47f6b4-4f94-4ca6-961a-f7f171a07129;SN 25008;Dieselfilter mit Wassersensor;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_25008_cd47f6b4-4f94-4ca6-961a-f7f171a07129.png;SN 25008
cbcfaf2a-37be-42ae-8f56-397cb1f9265d;SN 25027;Kraftstofffilterpatrone;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_25027_cbcfaf2a-37be-42ae-8f56-397cb1f9265d.png;SN 25027
cc285270-9cd2-4bfc-94d7-623b177b6781;SN 25031;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_25031_cc285270-9cd2-4bfc-94d7-623b177b6781.png;SN 25031
5a8d31b7-6e4f-44c6-a387-27441504fadb;SN 25090;Dieselvorfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_25090_5a8d31b7-6e4f-44c6-a387-27441504fadb.png;SN 25090
3a383841-3b10-4433-b54c-b31e1186e217;SN 25091;Kraftstofffilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_25091_3a383841-3b10-4433-b54c-b31e1186e217.png;SN 25091
e3497102-023d-4d12-812a-b14111285b0f;SN 25106;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_25106_e3497102-023d-4d12-812a-b14111285b0f.png;SN 25106
892d4b8f-e55f-4da0-ba15-e73d92ee3260;SN 25153;Dieselfilter-Wasserabscheider;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_25153_892d4b8f-e55f-4da0-ba15-e73d92ee3260.png;SN 25153
d7e05cd1-5895-4f88-8320-2caf1c6bccc3;SN 29236;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_29236_d7e05cd1-5895-4f88-8320-2caf1c6bccc3.png;SN 29236
2745f320-58e5-4bba-be18-774678fc1f68;SN 30017;Dieselfilter Pumpe-Perkins;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_30017_2745f320-58e5-4bba-be18-774678fc1f68.png;SN 30017
9cf92014-515f-4e32-bc1c-0b7eccd0c06d;SN 30031;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_30031_9cf92014-515f-4e32-bc1c-0b7eccd0c06d.png;SN 30031
eb3a1d98-ba21-448a-9f99-d4e5b17b5f46;SN 30040;Dieselfilter Wasserabscheider;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_30040_eb3a1d98-ba21-448a-9f99-d4e5b17b5f46.png;SN 30040
1434e2f3-7f27-48b9-a3f9-8fb379816cf2;SN 327;Dieselfilter Hauptfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_327_1434e2f3-7f27-48b9-a3f9-8fb379816cf2.png;SN 327
53727153-af4a-4281-b1e5-a59df323981c;SN 4001;Diesel Vorfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_4001_53727153-af4a-4281-b1e5-a59df323981c.png;SN 4001
8256e3fe-1f49-463b-af4a-8958bb53d132;SN 40574;Diesel Hauptfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_40574_8256e3fe-1f49-463b-af4a-8958bb53d132.png;SN 40574
f20ee38a-802d-4499-9a7d-3fbb19b0c78c;SN 40602;Diesel Vorfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_40602_f20ee38a-802d-4499-9a7d-3fbb19b0c78c.png;SN 40602
92221d35-90cb-4e4f-843f-0732bed6b5e7;SN 40678;Dieselfilter 2x;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_40678_92221d35-90cb-4e4f-843f-0732bed6b5e7.png;SN 40678
9d39413f-0333-49a8-86b9-c8cdc9245fb1;SN 40705;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_40705_9d39413f-0333-49a8-86b9-c8cdc9245fb1.png;SN 40705
6ea6c438-59ee-4754-862a-f5168453be1a;SN 5074;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_5074_6ea6c438-59ee-4754-862a-f5168453be1a.png;SN 5074
8b880727-dbc8-4ce0-b840-b77e910bf7de;SN 55009;Diesel Vorfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_55009_8b880727-dbc8-4ce0-b840-b77e910bf7de.png;SN 55009
44fc06f7-4782-4e87-a4b5-52763e10f388;SN 6110;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_6110_44fc06f7-4782-4e87-a4b5-52763e10f388.png;SN 6110
5909e18d-a6d4-4181-ba6e-0c4fba2f53d8;SN 70145;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70145_5909e18d-a6d4-4181-ba6e-0c4fba2f53d8.png;SN 70145
65acc86d-e48d-4d4d-b20d-e69254c6e94c;SN 70232;Diesel Leitungsfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70232_65acc86d-e48d-4d4d-b20d-e69254c6e94c.png;SN 70232
15d2c997-e9c3-4ad5-ac6a-cfdac9b3605a;SN 70241;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70241_15d2c997-e9c3-4ad5-ac6a-cfdac9b3605a.png;SN 70241
ce077a24-323a-4749-bd6a-c5d87c18368c;SN 70242;Dieselfilter-Wasserabscheider;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70242_ce077a24-323a-4749-bd6a-c5d87c18368c.png;SN 70242
406d2c68-4d75-477e-8744-d4b801d60ce9;SN 70248;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70248_406d2c68-4d75-477e-8744-d4b801d60ce9.png;SN 70248
bb5d5bae-860a-48f5-b009-7e1fc646396d;SN 70257;Dieselfilter Wasserabscheider;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70257_bb5d5bae-860a-48f5-b009-7e1fc646396d.png;SN 70257
5df720c2-1bd6-4ce4-ba50-83da22941578;SN 70296;Filter Einsatz;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70296_5df720c2-1bd6-4ce4-ba50-83da22941578.png;SN 70296
255107f6-12e1-4ce2-ba4b-4ed52fa1531f;SN 70299;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70299_255107f6-12e1-4ce2-ba4b-4ed52fa1531f.png;SN 70299
34b6abed-95d7-422b-8201-a20da9624bc5;SN 70320;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70320_34b6abed-95d7-422b-8201-a20da9624bc5.png;SN 70320
3fb91e8f-4c50-4983-be2f-11a3a4384c39;SN 70321;Dieselfilter-Wasserabscheider;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70321_3fb91e8f-4c50-4983-be2f-11a3a4384c39.png;SN 70321
ff3823f2-2d4f-455c-a0da-d93b1356a78c;SN 70440;Dieselfilter 2x;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_70440_ff3823f2-2d4f-455c-a0da-d93b1356a78c.png;SN 70440
5b3773f3-54c3-4f84-9e9d-952118f27de5;SN 80021;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_80021_5b3773f3-54c3-4f84-9e9d-952118f27de5.png;SN 80021
df6b8838-eabc-4404-906a-bcd9ee2bf1a6;SN 904510;Kraftstofffilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_904510_df6b8838-eabc-4404-906a-bcd9ee2bf1a6.png;SN 904510
e4d6004b-668c-4935-aae0-767c8db32061;SN 904530;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_904530_e4d6004b-668c-4935-aae0-767c8db32061.png;SN 904530
8bbd3307-7f9a-45cd-b3a7-44b11a893bad;SN 916010;Dieselfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN_916010_8bbd3307-7f9a-45cd-b3a7-44b11a893bad.png;SN 916010
df1cfac6-a9e6-4961-b208-c0237d448ced;SN25008;Kraftstofffilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SN25008_df1cfac6-a9e6-4961-b208-c0237d448ced.png;SN25008
f0480e49-4625-4b66-a083-3d5bcf058583;SO 040;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_040_f0480e49-4625-4b66-a083-3d5bcf058583.png;SO 040
22518e73-d44f-4d05-a41b-2d2f515b4ddb;SO 10038;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_10038_22518e73-d44f-4d05-a41b-2d2f515b4ddb.png;SO 10038
6866146f-4e0d-4efb-9236-eb06d18d0357;SO 10046;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_10046_6866146f-4e0d-4efb-9236-eb06d18d0357.png;SO 10046
31336a76-f5b9-4535-b180-f627e692c31f;SO 11080;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_11080_31336a76-f5b9-4535-b180-f627e692c31f.png;SO 11080
d57a7fab-64a7-4f38-be92-4cc436aa11b5;SO 1111;motorolfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_1111_d57a7fab-64a7-4f38-be92-4cc436aa11b5.png;SO 1111
5427fb8e-be1e-4012-a4ec-eb7e785566f8;SO 11110;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_11110_5427fb8e-be1e-4012-a4ec-eb7e785566f8.png;SO 11110
e45c3b20-6720-46b7-8285-bbe394ec7136;SO 115;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_115_e45c3b20-6720-46b7-8285-bbe394ec7136.png;SO 115
c2bc3450-1eae-4c5b-a6ac-1ea73a98a6e5;SO 131;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_131_c2bc3450-1eae-4c5b-a6ac-1ea73a98a6e5.png;SO 131
bf49a471-075d-48c6-bd71-824b64d5f8bc;SO 1385;Motro�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_1385_bf49a471-075d-48c6-bd71-824b64d5f8bc.png;SO 1385
7d0f70dd-a9b7-4e60-9b9e-0a93fae91cb7;SO 228;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_228_7d0f70dd-a9b7-4e60-9b9e-0a93fae91cb7.png;SO 228
19351246-f861-4780-b95a-4010eedcfd03;SO 3335;Motor�lfilter;https://duvzbcxsfzeqjnvohifm.supabase.co/storage/v1/object/public/machine-files/lager-qr-codes/SO_3335_19351246-f861-4780-b95a-4010eedcfd03.png;SO 3335
